RESPOSTA TESTE SQL:


select * FROM information_schema.columns

| table_catalog | table_schema | table_name     | column_name     | ordinal_position | column_default | is_nullable | data_type    | character_maximum_length | character_octet_length | numeric_precision | numeric_precision_radix | numeric_scale | datetime_precision | interval_type | interval_precision | character_set_catalog | character_set_schema | character_set_name | collation_catalog | collation_schema | collation_name | domain_catalog | domain_schema | domain_name | udt_catalog | udt_schema | udt_name     | scope_catalog | scope_schema | scope_name | maximum_cardinality | dtd_identifier | is_self_referencing | is_identity | identity_generation | identity_start | identity_increment | identity_maximum | identity_minimum | identity_cycle | is_generated | generation_expression | is_updatable |
| postgres      | pg_catalog   | pg_tablespace  | spcoptions      | 5                | null           | YES         | ARRAY        | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | postgres          | pg_catalog       | C              | null           | null          | null        | postgres    | pg_catalog | _text        | null          | null         | null       | null                | 5              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_shdepend    | dbid            | 1                | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 1              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_shdepend    | classid         | 2                | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 2              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_shdepend    | objid           | 3                | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 3              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_shdepend    | objsubid        | 4                | null           | NO          | integer      | null                     | null                   | 32                | 2                       | 0             | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | int4         | null          | null         | null       | null                | 4              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_shdepend    | refclassid      | 5                | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 5              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_shdepend    | refobjid        | 6                | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 6              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_shdepend    | deptype         | 7                | null           | NO          | "char"       | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | char         | null          | null         | null       | null                | 7              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | oid             | 1                | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 1              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typname         | 2                | null           | NO          | name         | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | postgres          | pg_catalog       | C              | null           | null          | null        | postgres    | pg_catalog | name         | null          | null         | null       | null                | 2              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typnamespace    | 3                | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 3              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typowner        | 4                | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 4              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typlen          | 5                | null           | NO          | smallint     | null                     | null                   | 16                | 2                       | 0             | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | int2         | null          | null         | null       | null                | 5              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typbyval        | 6                | null           | NO          | boolean      | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | bool         | null          | null         | null       | null                | 6              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typtype         | 7                | null           | NO          | "char"       | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | char         | null          | null         | null       | null                | 7              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typcategory     | 8                | null           | NO          | "char"       | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | char         | null          | null         | null       | null                | 8              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typispreferred  | 9                | null           | NO          | boolean      | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | bool         | null          | null         | null       | null                | 9              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typisdefined    | 10               | null           | NO          | boolean      | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | bool         | null          | null         | null       | null                | 10             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typdelim        | 11               | null           | NO          | "char"       | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | char         | null          | null         | null       | null                | 11             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typrelid        | 12               | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 12             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typsubscript    | 13               | null           | NO          | regproc      | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | regproc      | null          | null         | null       | null                | 13             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typelem         | 14               | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 14             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typarray        | 15               | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 15             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typinput        | 16               | null           | NO          | regproc      | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | regproc      | null          | null         | null       | null                | 16             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typoutput       | 17               | null           | NO          | regproc      | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | regproc      | null          | null         | null       | null                | 17             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typreceive      | 18               | null           | NO          | regproc      | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | regproc      | null          | null         | null       | null                | 18             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typsend         | 19               | null           | NO          | regproc      | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | regproc      | null          | null         | null       | null                | 19             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typmodin        | 20               | null           | NO          | regproc      | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | regproc      | null          | null         | null       | null                | 20             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typmodout       | 21               | null           | NO          | regproc      | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | regproc      | null          | null         | null       | null                | 21             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typanalyze      | 22               | null           | NO          | regproc      | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | regproc      | null          | null         | null       | null                | 22             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typalign        | 23               | null           | NO          | "char"       | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | char         | null          | null         | null       | null                | 23             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typstorage      | 24               | null           | NO          | "char"       | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | char         | null          | null         | null       | null                | 24             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typnotnull      | 25               | null           | NO          | boolean      | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | bool         | null          | null         | null       | null                | 25             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typbasetype     | 26               | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 26             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typtypmod       | 27               | null           | NO          | integer      | null                     | null                   | 32                | 2                       | 0             | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | int4         | null          | null         | null       | null                | 27             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typndims        | 28               | null           | NO          | integer      | null                     | null                   | 32                | 2                       | 0             | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | int4         | null          | null         | null       | null                | 28             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typcollation    | 29               | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 29             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typdefaultbin   | 30               | null           | YES         | pg_node_tree | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | postgres          | pg_catalog       | C              | null           | null          | null        | postgres    | pg_catalog | pg_node_tree | null          | null         | null       | null                | 30             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typdefault      | 31               | null           | YES         | text         | null                     | 1073741824             | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | postgres          | pg_catalog       | C              | null           | null          | null        | postgres    | pg_catalog | text         | null          | null         | null       | null                | 31             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_type        | typacl          | 32               | null           | YES         | ARRAY        | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | _aclitem     | null          | null         | null       | null                | 32             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_attribute   | attrelid        | 1                | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 1              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_attribute   | attname         | 2                | null           | NO          | name         | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | postgres          | pg_catalog       | C              | null           | null          | null        | postgres    | pg_catalog | name         | null          | null         | null       | null                | 2              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_attribute   | atttypid        | 3                | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 3              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_attribute   | attlen          | 4                | null           | NO          | smallint     | null                     | null                   | 16                | 2                       | 0             | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | int2         | null          | null         | null       | null                | 4              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_attribute   | attnum          | 5                | null           | NO          | smallint     | null                     | null                   | 16                | 2                       | 0             | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | int2         | null          | null         | null       | null                | 5              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
